msgid,mandatory,fr,en
subplotCarto.W.1,X,Un graphique n'a pu être créé :\n,One sub-plot could not be displayed:\n
symbolCarto.W.1,X,Un graphique n'a pu être créé correctement :\n,One plot could not be displayed correctly:\n
selectionZone.L1.1,X,Choix des limites d'après une sélection de zones,Narrow the spatial extent based on a zone subset
selectionZone.L1.2,, sur le référentiel spatial brut (facteur spatial au choix)., from the spatial reference table (user-defined selection).
selectionZone.B.sub,X, Sélection... , Subset... 
selectionVariables.carto.WT,X,Variables pour les cartes ,Variables for the maps 
selectionVariables.carto.TAB.var,X,Sélection de métrique,Metrics subset
selectionVariables.carto.TAB.zone,X,Emprise spatiale,Spatial extent
selectionVariables.carto.F.zone.lim,X,Limites de la zone à représenter,Limits of the zone to display
selectionVariables.carto.Ndec.TT,X,° décimaux Nord (négatif pour l'hémisphère Sud).,Decimal ° North (negative in the Southern hemisphere).
selectionVariables.carto.Edec.TT,X,° décimaux Est (négatif à l'Ouest du méridien de Greenwich).,Decimal ° East (negative to the West of Greenwich).
selectionVariables.carto.lim.TT.W,X,"\nAttention : séparateur décimal : ""."" ", 
selectionVariables.carto.selZone.B,X,Sélection de zones...,Zone subset...
selectionVariables.carto.selZone.Info.1,X,Choix des limites d'après une sélection de zones,Select the display limits based on a zone subset
selectionVariables.carto.selZone.Info.2,, sur le référentiel spatial brut (facteur spatial au choix)., (user defined variable from the spatial reference table).
selectionVariables.carto.dataSub.B,X,Sélection de données,Data subset
selectionVariables.carto.spaFact.Info.1,X,Définir les limites d'après les polygones comprenant la sélection de données,Display limits after the polygons encompassing the subset of data
selectionVariables.carto.spaFact.Info.2,," (onglet précédent + ""Sélections & recalculs"")."," (previous tab + ""Subsetting"" menu)"
selectionVariables.carto.reset.Info.1,X,Réinitialiser les limites à l'étendu,Reset the display limits
selectionVariables.carto.reset.Info.2,, du référentiel spatial., to the spatial reference shapefile extent.
selectionVariables.carto.Lzone.Info.1,X,"Veuillez définir les limites de la zone à représenter (par défaut,",Please define the display zone  limits
selectionVariables.carto.Lzone.Info.2,, l'ensemble de la zone couverte par le référentiel spatial).\n, (default to the extent of the spatial reference shapefile)
selectionVariables.carto.graphType,X,Type de graphique :   ,Graphics type:       
selectionVariables.carto.graphType.TT.1,X,boxplot : graphiques en boîtes à moustache.,boxplot.
selectionVariables.carto.graphType.TT.2,,\nbarplot : graphiques en barres.,\nbarplot.
selectionVariables.carto.Info.1,X,Attention : les agrégations spatiales sont des moyennes par zone !,Warning: spatial aggregations are mean per zone!
selectionVariables.carto.Info.2,,\n\nAssurez-vous que votre protocole est adapté pour chaque,\n\nMake sure that the protocol is consistent with all
selectionVariables.carto.Info.3,, niveau d'agrégation spatiale utilisé., aggregation levels selected.
choixDistri.WT,X,Choix de distribution théorique de la métrique,Theoretical distribution selection for the metrics
choixDistri.dist.NO,X,loi Normale,Normal distribution
choixDistri.dist.LogNO,X,loi log-Normale,Log-Normal distribution
choixDistri.dist.G,X,loi Gamma,Gamma distribution
choixDistri.dist.NB,X,loi Binomiale négative,Negative Binomial distribution
choixDistri.dist.Help.1,X,INFO :\n,INFO :\n
choixDistri.dist.Help.2,X,Cette fenêtre vous permet de choisir la distribution,This window is for selecting a suitable distribution 
choixDistri.dist.Help.3,, la plus adaptée pour faire vos analyses.\n, for the analysis (out of a pre-defined selection).\n
choixDistri.dist.Help.4,,La distribution (courbe rouge) s'ajustant le mieux à vos données (histogramme) d'après \n,"The distribution (red curve) fitting your data (histogram) the best,\n"
choixDistri.dist.Help.5,,le critère d'information de Akaike ,based on the Akaike information criterion
choixDistri.dist.Help.6,,(AIC ; doit être le plus petit possible) est pré-sélectionnée.," (AIC, the lower the better) is preselected."
choixDistri.model.dist.NO,X, Modèle : ANOVA, Model: ANOVA
choixDistri.model.dist.LogNO,X," Modèle : ANOVA, données log-transformées"," Model: ANOVA, log-transformed data."
choixDistri.model.dist.G,X," Modèle : GLM, famille 'Gamma'"," Model: GLM, 'Gamma' family"
choixDistri.model.dist.NB,X," Modèle : GLM, famille 'Binomiale négative'"," Model: GLM, 'Negative Binomial' family"
supprimeObs.WT,X,Suppression des valeurs aberrantes ?,Suppress outliers?
supprimeObs.L.1,X,Souhaitez vous supprimer des observations présentant de forts résidus ?,Do you wish to suppress outliers?
supprimeObs.L.2,,(Vous devrez choisir les observations à supprimer).,(you will need to select those observations to remove.)
supprimeObs.selectModWindow.WT,X,Sélection des observations à supprimer,Select observations to remove
supprimeObs.selectModWindow.L.1,X,\n'Observations (résidu)' triés par ordre décroissant,\n'Observations sorted by decreasing order
supprimeObs.selectModWindow.L.2,,\nde la valeur absolue des résidus.,\nof their residuals.
print.anova.ml.KW.resid,X,Résidus,Residuals
print.anova.ml.KW.devTab,X,Table d'analyse de la déviance :,Deviance analysis table
print.anova.ml.KW.varTab,X,Table d'analyse de la variance :,Variance analysis table
print.anova.ml.KW.family,X,Famille :,Family:
print.anova.ml.KW.NB,X,Binomiale négative,Negative Binomial
print.anova.ml.KW.B,X,Binomiale,Binomial
print.anova.ml.KW.termSeq,X,Termes ajoutés séquentiellement (premier au dernier),Terms added sequentially (first to last)
print.anova.ml.KW.response,X,Réponse :,Response:
print.anova.ml.KW.link,X,lien :,link:
plot.lm.ml.title.ResVsVal,X,Résidus vs valeurs prédites,Residuals vs Fitted
plot.lm.ml.title.NQQ,X,'Normal Q-Q plot': quantiles des résidus standardisés vs quantiles théoriques,'Normal Q-Q plot': standardized vs theoretical quantiles
plot.lm.ml.title.SL,X,Scale-Location,Scale-Location
plot.lm.ml.title.Cooks,X,Distance de Cook,Cook's distance
plot.lm.ml.title.ResVsLev,X,Résidus vs Leverage,Residuals vs Leverage
plot.lm.ml.title.CooksVsLev,X,Distance de Cook vs Leverage,Cook's distance vs Leverage
plot.lm.ml.lab.devRes,X,Std. deviance resid.,Std. deviance resid.
plot.lm.ml.lab.stdRes,X,Résidus standardisés,Standardized residuals
plot.lm.ml.lab.pred,X,Valeurs prédites,Predicted values
plot.lm.ml.lab.adj,X,Valeurs ajustées,Fitted values
plot.lm.ml.lab.res,X,Résidus,Residuals
plot.lm.ml.lab.theoQ,X,Quantiles théoriques,Theoretical quantiles
plot.lm.ml.lab.obsN,X,Nombre d'obs.,Obs. number
plot.lm.ml.lab.CooksD,X,Distance de Cook,Cook's distance
plot.lm.ml.lab.stdResP,X,Résidus std. de Pearson.,Pearson's std. residuals
plot.lm.ml.lab.cstLev,X,Leverage Constant :\n Résidus vs niveaux de facteur,Constant leverage:\n Residuals vs factor levels
plot.lm.ml.lab.levComb,X,Combinaisons de niveaux de facteurs,Factor levels combinations
plot.lm.ml.lab.Lev,X,Leverage,Leverage
print.summary.glht.red.KW.multComp,X,Comparaisons multiples de moyennes :,Multiple comparisons of the means:
print.summary.glht.red.KW.contrast,X,Contrastes,Contrasts
print.summary.glht.red.KW.linH,X,Hypothèses linéaires :,Linear hypotheses:
print.summary.glht.red.KW.pValU,X,(P-valeurs uni-variées),(Univariate P-values)
print.summary.glht.red.KW.pValST,X,(P-valeurs ajustées -- méthode 'single-step'),(Adjusted P-values -- 'single step' method)
print.summary.glht.red.KW.pValS,X,(P-valeurs ajustées -- méthode de Shaffer),(Adjusted P-values -- Shaffer method)
print.summary.glht.red.KW.pValW,X,(P-valeurs ajustées -- méthode de Westfall),(Adjusted P-values -- Westfall method)
print.summary.glht.red.KW.pValDef,X,(P-valeurs ajustées --,(Adjusted P-values --
plotDist.title.NO,X,Normale,Normal distribution
plotDist.title.LogNO,X,log-Normale,Log-Normal distribution
plotDist.title.NB,X,Binomiale négative,Negative Binomial distribution
plotDist.title.G,X,Gamma,Gamma distribution
plotDist.title.main,X,Comparaison avec la loi ,Comparison with the 
plotDist.ylab,X,Densité de la métrique,Metrics density
plotDist.failure,X,Échec de fitdistr() !\n(ceci n'affecte que le visuel),Fitdistr() failed!\n(only affects the plot)
valPreditesLM.header,X,Valeurs prédites par le modèle :,Values predicted by the model:
multCompWarn.logLM,X,Attention : les estimations de différences sont sur les logarithmes :,Warning: differences are estimated on the logarithms:
multCompWarn.link,X,Attention : les différences sont estimées dans la fonction de lien,Warning: differences estimated in the link space
multCompWarn.logL,X, (log) :, (log):
multCompWarn.logitL,X, (logit) :, (logit):
multCompWarn.invL,X, (inverse) :, (inverse):
multCompWarn.invSign,X,inversion du signe des différences,inverse the sign of differences
compMultiplesLM.header,X,Comparaisons multiples :,Multiple comparisons:
compMultiplesLM.W.1,X,Attention : les matrices de différences ont été réduites en raison de ,Warning: difference matrices reduced to account for
compMultiplesLM.W.2,,\n\tcoefficients non calculables (absence de données pour certains ,\n\tnot calculable coefficients (missing data for some levels
compMultiplesLM.W.3,,\n\tniveaux de facteurs/interactions).,\n\tof factors/interactions).
compMultiplesLM.Info.1,X,Comparaisons pour les différences de,Comparisons for differences in
compSimplesLM.header,X,Comparaisons des modalités :,Comparisons of levels:
compSimplesLM.KW.factor,X,Facteur,Factor
infoStatLM.Info.model,X,Modèle ajusté :,Fitted model:
infoStatLM.Info.Fheader,X,Statistique de Fisher Globale et R^2 :,Global Fisher's statistics and R^2:
infoStatLM.Info.R2mult,X,R^2 multiple :,Multiple R^2:
infoStatLM.Info.R2adj,X,R^2 ajusté :,Adjusted R^2
infoStatLM.Info.Fstat,X,F-statistique : ,F-statistics:
infoStatLM.Info.over,X, sur , over 
infoStatLM.Info.and,X, et , and 
infoStatLM.Info.DF,X," DL,"," DF,"
infoStatLM.Info.Pval,X,P-valeur :,P-value:
signifParamLM.Info.1,X,Significativités des paramètres,Parameter significances
signifParamLM.Info.2,,(seuls ceux correspondant à des facteurs/interactions significatifs sont représentés) :,(only the significant factors/interactions are shown):
sortiesLM.Wminfo.Title,X,Information,Information
sortiesLM.Wminfo.Info.1,X,Comparaisons multiples en cours...,Ongoing multiple-comparisons...
sortiesLM.Wminfo.Info.2,,"Veuillez patienter, ceci peut prendre","Please be patient, this can take a while"
sortiesLM.Wminfo.Info.3,, un peu de temps (cette fenêtre se fermera automatiquement), (this window will close automatically)
sortiesLM.Graph.Title,X,Graphique d'interactions,Interaction graphics
sortiesLM.Graph.ylab.pfx,,,Mean 
sortiesLM.Graph.ylab.sfx,,,
sortiesLM.Graph.ylab.sfxDblCons,,n,
sortiesLM.Graph.hist.xlab,X,valeur des résidus ,Residual values 
sortiesLM.Graph.hist.ylab,X,Fréquence ,Frequency 
sortiesLM.Graph.hist.title,X,Distribution des résidus,Distribution of residuals
sortiesLM.Graph.diag.title,X,Graphiques diagnostiques,Diagnostics
modeleLineaireWP2.esp.dist,X,Loi de distribution choisie,Selected distribution
sortiesLM.Graph.cancelled,X,Annulé !,Cancelled!
print.rpart.ml.node.header.prob,X," noeud), partition, n, perte, yval, (yprob)","node), split, n, loss, yval, (yprob)"
print.rpart.ml.node.header,X," noeud), partition, n, déviance, yval","node), split, n, deviance, yval"
print.rpart.ml.term.node,X,indique un noeud terminal,denotes terminal node
summary.rpart.ml.split,X,partitionné en ,splits as 
summary.rpart.ml.L,X,G,L
summary.rpart.ml.dash,X,-,-
summary.rpart.ml.R,X,D,R
summary.rpart.ml.2R,X," vers la droite,"," to the right,"
summary.rpart.ml.2L,X," vers la gauche, "," to the left, "
summary.rpart.ml.nodeNum,X,Noeud #,Node number 
summary.rpart.ml.obsNum,X,observations,observations
summary.rpart.ml.complPar,X,param de complexité,complexity param
summary.rpart.ml.leftSon,X,fils Gauche,left son
summary.rpart.ml.rightSon,X,fils Droit,right son
summary.rpart.ml.obsAbrev,X,obs,obs
summary.rpart.ml.remObs,X,observations restantes,observations remain
summary.rpart.ml.1remObs,X,1 observation restante,1 observation remains
summary.rpart.ml.primSplit,X,Partition initiale :,Primary splits:
summary.rpart.ml.improve,X,improve,improve
summary.rpart.ml.missing,X,manquant,missing
summary.rpart.ml.surrogateSplit,X,Partition alternative :,Surrogate splits:
sortiesMRT.call,X,Appel :,Call:
sortiesMRT.printRes,X,Résultat général :,Main results:
sortiesMRT.details,X,Détails :,Detailed output:
WP2MRT.esp.graphTitle.pfx,X,Arbre de régression multivariée,Multivariate regression tree
barplotOccurrence.leg.1,X,Nombre d'observations (,Number of observation (
barplotOccurrence.leg.2,X,nb unités d'observation x nb espèces),nb station x nb species)
barplotOccurrence.unitobs.leg,X,Nombre d'unités d'observation,Number of stations
WP2barplot.esp.leg,X,Nombre d'enregistrements par barre,Number of records per bar
initInnerTkProgressBar.title,X,Progression :,Progress:
